algorithm,dataset,url
SPOT,door-cloned-v1,tlab/CORL/runs/eojcj0p8
SPOT,door-cloned-v1,tlab/CORL/runs/9ckwzft9
SPOT,door-cloned-v1,tlab/CORL/runs/zgv37urh
SPOT,door-cloned-v1,tlab/CORL/runs/ln7m8q61
SPOT,hammer-cloned-v1,tlab/CORL/runs/sa3ykqx3
SPOT,hammer-cloned-v1,tlab/CORL/runs/jd2yz5qp
SPOT,hammer-cloned-v1,tlab/CORL/runs/u9oibqav
SPOT,hammer-cloned-v1,tlab/CORL/runs/lbpcs2k6
SPOT,pen-cloned-v1,tlab/CORL/runs/wwmuhshh
SPOT,pen-cloned-v1,tlab/CORL/runs/y31k90c8
SPOT,pen-cloned-v1,tlab/CORL/runs/no9jpmw8
SPOT,pen-cloned-v1,tlab/CORL/runs/xlja3k66
SPOT,relocate-cloned-v1,tlab/CORL/runs/sefbgiwe
SPOT,relocate-cloned-v1,tlab/CORL/runs/yhvcqfbu
SPOT,relocate-cloned-v1,tlab/CORL/runs/aafkqjo3
SPOT,relocate-cloned-v1,tlab/CORL/runs/m8vu8vwt
SPOT,antmaze-umaze-v2,tlab/CORL/runs/sh77hmf8
SPOT,antmaze-umaze-v2,tlab/CORL/runs/7k84le92
SPOT,antmaze-umaze-v2,tlab/CORL/runs/k56t0fow
SPOT,antmaze-umaze-v2,tlab/CORL/runs/u734pet4
SPOT,antmaze-medium-play-v2,tlab/CORL/runs/tm6azb09
SPOT,antmaze-medium-play-v2,tlab/CORL/runs/js6p40n7
SPOT,antmaze-medium-play-v2,tlab/CORL/runs/jk787i4r
SPOT,antmaze-medium-play-v2,tlab/CORL/runs/njjgya5v
SPOT,antmaze-umaze-diverse-v2,tlab/CORL/runs/ky6ge6zd
SPOT,antmaze-umaze-diverse-v2,tlab/CORL/runs/s3hfrsrr
SPOT,antmaze-umaze-diverse-v2,tlab/CORL/runs/yj56lahi
SPOT,antmaze-umaze-diverse-v2,tlab/CORL/runs/csa2jjkd
SPOT,antmaze-large-diverse-v2,tlab/CORL/runs/0sd0xemj
SPOT,antmaze-large-diverse-v2,tlab/CORL/runs/0kn4pl04
SPOT,antmaze-large-diverse-v2,tlab/CORL/runs/onon4kbo
SPOT,antmaze-large-play-v2,tlab/CORL/runs/5ldclyhi
SPOT,antmaze-large-play-v2,tlab/CORL/runs/v8uskc0k
SPOT,antmaze-medium-diverse-v2,tlab/CORL/runs/sysutdr0
SPOT,antmaze-medium-diverse-v2,tlab/CORL/runs/tnksp757
SPOT,antmaze-medium-diverse-v2,tlab/CORL/runs/cg7vkg7p
SPOT,antmaze-medium-diverse-v2,tlab/CORL/runs/12ivynlo
SPOT,antmaze-large-diverse-v2,tlab/CORL/runs/kvxnj3cw
SPOT,antmaze-large-play-v2,tlab/CORL/runs/h2sq31u7
SPOT,antmaze-large-play-v2,tlab/CORL/runs/hp23le7j
AWAC,door-cloned-v1,tlab/CORL/runs/opk315cr
AWAC,door-cloned-v1,tlab/CORL/runs/ty7v9xmw
AWAC,door-cloned-v1,tlab/CORL/runs/87tkm1gd
AWAC,door-cloned-v1,tlab/CORL/runs/z6ufsg2k
AWAC,hammer-cloned-v1,tlab/CORL/runs/6ljwk1po
AWAC,hammer-cloned-v1,tlab/CORL/runs/cf7qx9hk
AWAC,hammer-cloned-v1,tlab/CORL/runs/annl41zp
AWAC,hammer-cloned-v1,tlab/CORL/runs/p9ajfr0x
AWAC,pen-cloned-v1,tlab/CORL/runs/60sm3kj9
AWAC,pen-cloned-v1,tlab/CORL/runs/euosw3ed
AWAC,pen-cloned-v1,tlab/CORL/runs/dha1t6l2
AWAC,pen-cloned-v1,tlab/CORL/runs/6xib4k09
AWAC,relocate-cloned-v1,tlab/CORL/runs/vveuyu6c
AWAC,relocate-cloned-v1,tlab/CORL/runs/rmo3dlge
AWAC,relocate-cloned-v1,tlab/CORL/runs/nk2js2h7
AWAC,relocate-cloned-v1,tlab/CORL/runs/wau1sbk4
AWAC,antmaze-umaze-v2,tlab/CORL/runs/xxge9l2q
AWAC,antmaze-umaze-v2,tlab/CORL/runs/r6kduddm
AWAC,antmaze-umaze-v2,tlab/CORL/runs/pamlqf0k
AWAC,antmaze-umaze-v2,tlab/CORL/runs/w46o6pvd
AWAC,antmaze-medium-play-v2,tlab/CORL/runs/of5wccnb
AWAC,antmaze-medium-play-v2,tlab/CORL/runs/ot2pz1qd
AWAC,antmaze-medium-play-v2,tlab/CORL/runs/16zrj330
AWAC,antmaze-medium-play-v2,tlab/CORL/runs/nzlutwqz
AWAC,antmaze-umaze-diverse-v2,tlab/CORL/runs/esv2fp90
AWAC,antmaze-umaze-diverse-v2,tlab/CORL/runs/9qe7mk9a
AWAC,antmaze-umaze-diverse-v2,tlab/CORL/runs/49g1f0by
AWAC,antmaze-umaze-diverse-v2,tlab/CORL/runs/h870x3bk
AWAC,antmaze-large-diverse-v2,tlab/CORL/runs/8xs0kekx
AWAC,antmaze-large-diverse-v2,tlab/CORL/runs/wuvlj00x
AWAC,antmaze-large-diverse-v2,tlab/CORL/runs/ntpk9eke
AWAC,antmaze-large-diverse-v2,tlab/CORL/runs/vtqqrmrb
AWAC,antmaze-large-play-v2,tlab/CORL/runs/z88yrg2k
AWAC,antmaze-large-play-v2,tlab/CORL/runs/b1e1up19
AWAC,antmaze-large-play-v2,tlab/CORL/runs/bpq150gg
AWAC,antmaze-large-play-v2,tlab/CORL/runs/rffmurq2
AWAC,antmaze-medium-diverse-v2,tlab/CORL/runs/tiq65215
AWAC,antmaze-medium-diverse-v2,tlab/CORL/runs/uo63dgzx
AWAC,antmaze-medium-diverse-v2,tlab/CORL/runs/mfjh57xv
AWAC,antmaze-medium-diverse-v2,tlab/CORL/runs/325fy2js
CQL,antmaze-umaze-v2,tlab/CORL/runs/vdh2wmw9
CQL,antmaze-umaze-v2,tlab/CORL/runs/wh27aupq
CQL,antmaze-umaze-v2,tlab/CORL/runs/7r4uwutz
CQL,antmaze-large-play-v2,tlab/CORL/runs/kt7jwqcz
CQL,antmaze-umaze-v2,tlab/CORL/runs/l5xvgwt4
CQL,antmaze-large-play-v2,tlab/CORL/runs/8fm40vpm
CQL,antmaze-large-play-v2,tlab/CORL/runs/yeax28su
CQL,antmaze-medium-diverse-v2,tlab/CORL/runs/gvhslqyo
CQL,antmaze-medium-diverse-v2,tlab/CORL/runs/mowkqr6u
CQL,antmaze-medium-diverse-v2,tlab/CORL/runs/pswhm9pi
